id	age	gender	time_spent	platform	interests	location	profession	income
88	42	male	2	Facebook	Lifestlye	UK	Marketer Manager	18391
89	62	non-binary	7	YouTube	Sports	Australia	Software Engineer	11982
90	58	non-binary	8	YouTube	Lifestlye	Australia	Marketer Manager	16996
91	46	male	2	Facebook	Sports	United States	Student	19663
92	32	female	5	Instagram	Sports	Australia	Software Engineer	12311
93	62	female	1	Instagram	Lifestlye	Australia	Software Engineer	17225
94	18	female	7	Instagram	Travel	United States	Software Engineer	19713
95	42	female	8	Instagram	Lifestlye	Australia	Student	10604
96	24	male	6	Instagram	Lifestlye	United States	Student	18175
97	26	non-binary	5	YouTube	Lifestlye	UK	Student	15785
98	41	female	6	Facebook	Travel	United States	Software Engineer	19609
99	18	male	2	YouTube	Sports	Australia	Student	14597
100	61	female	1	Instagram	Lifestlye	United States	Marketer Manager	17759
101	25	female	7	Instagram	Lifestlye	Australia	Student	17532
102	41	male	7	Instagram	Travel	UK	Software Engineer	18740
103	28	non-binary	2	Instagram	Lifestlye	United States	Marketer Manager	10838
104	34	non-binary	2	Facebook	Sports	UK	Student	13815
105	25	male	1	Instagram	Travel	Australia	Marketer Manager	10847
106	52	non-binary	8	Facebook	Sports	Australia	Marketer Manager	14709
107	52	male	8	Instagram	Sports	UK	Software Engineer	14507
108	50	male	1	Facebook	Travel	United States	Marketer Manager	16575
109	22	male	8	YouTube	Lifestlye	United States	Marketer Manager	14773
110	59	non-binary	9	Instagram	Sports	Australia	Software Engineer	14468
111	56	male	4	Facebook	Sports	UK	Software Engineer	15192
112	58	female	1	YouTube	Sports	UK	Software Engineer	13320
113	45	non-binary	1	Instagram	Sports	United States	Marketer Manager	14698
114	24	non-binary	3	Instagram	Travel	United States	Marketer Manager	14311
115	26	non-binary	5	Instagram	Travel	United States	Marketer Manager	13673
116	25	non-binary	5	Facebook	Sports	UK	Software Engineer	11564
117	29	female	9	Facebook	Lifestlye	United States	Student	11840
118	51	non-binary	2	YouTube	Sports	United States	Marketer Manager	16058
119	50	non-binary	2	Facebook	Lifestlye	Australia	Student	17131
120	40	male	6	Facebook	Sports	United States	Software Engineer	10726
121	41	non-binary	9	Instagram	Lifestlye	United States	Marketer Manager	19436
122	54	female	1	Instagram	Sports	UK	Student	16697
123	52	female	9	Instagram	Lifestlye	UK	Marketer Manager	19257
124	61	female	9	Instagram	Sports	Australia	Marketer Manager	10282
125	57	female	9	Instagram	Sports	United States	Marketer Manager	11081
126	39	non-binary	5	Instagram	Lifestlye	Australia	Student	13885
127	44	non-binary	9	Instagram	Travel	UK	Software Engineer	12881
128	52	female	4	YouTube	Lifestlye	Australia	Marketer Manager	12970
129	18	female	2	YouTube	Travel	UK	Software Engineer	19344
130	52	non-binary	6	YouTube	Sports	Australia	Software Engineer	16985
131	54	female	4	YouTube	Lifestlye	Australia	Student	10947
132	64	male	6	Instagram	Lifestlye	United States	Student	14760
133	31	female	3	YouTube	Lifestlye	Australia	Software Engineer	19909
134	20	female	6	Instagram	Travel	United States	Marketer Manager	10066
135	18	male	2	YouTube	Travel	United States	Student	18828
136	22	male	2	Facebook	Sports	United States	Marketer Manager	18505
137	43	non-binary	9	YouTube	Travel	United States	Marketer Manager	10564
138	31	non-binary	7	YouTube	Travel	Australia	Marketer Manager	19793
139	56	male	3	Instagram	Sports	UK	Software Engineer	19017
140	44	male	1	YouTube	Lifestlye	UK	Marketer Manager	13670
141	26	non-binary	8	Facebook	Lifestlye	UK	Software Engineer	19217
142	32	female	6	Instagram	Sports	Australia	Software Engineer	12251
143	32	male	7	Instagram	Lifestlye	United States	Marketer Manager	10804
144	43	non-binary	9	YouTube	Travel	UK	Marketer Manager	14631
145	59	female	5	Instagram	Sports	Australia	Marketer Manager	19583
146	30	male	1	Instagram	Sports	United States	Marketer Manager	11235
147	49	female	7	Instagram	Sports	UK	Software Engineer	16720
148	56	non-binary	5	Instagram	Lifestlye	United States	Marketer Manager	16906
149	49	male	3	Instagram	Sports	UK	Marketer Manager	16016
150	21	female	9	Instagram	Sports	UK	Software Engineer	13549
151	47	male	1	Facebook	Sports	UK	Student	17938
152	54	female	1	YouTube	Lifestlye	United States	Student	14141
153	40	non-binary	1	Facebook	Travel	Australia	Software Engineer	16966
154	56	non-binary	3	Instagram	Sports	United States	Student	19546
155	62	male	6	Instagram	Travel	UK	Software Engineer	15335
156	32	female	3	YouTube	Lifestlye	United States	Marketer Manager	15077
157	60	male	8	Facebook	Lifestlye	Australia	Marketer Manager	15611
158	46	male	2	YouTube	Lifestlye	United States	Student	18089
159	53	female	9	Facebook	Lifestlye	Australia	Marketer Manager	12892
160	30	female	3	Instagram	Travel	Australia	Student	15577
161	49	female	5	YouTube	Sports	United States	Student	13618
162	24	non-binary	8	YouTube	Lifestlye	UK	Marketer Manager	11559
163	39	male	2	Instagram	Lifestlye	Australia	Marketer Manager	16683
164	45	male	6	YouTube	Travel	United States	Student	11507
165	19	non-binary	5	Facebook	Travel	Australia	Marketer Manager	12063
166	59	female	9	Facebook	Lifestlye	UK	Software Engineer	13642
167	62	non-binary	5	Facebook	Sports	United States	Marketer Manager	12000
168	23	non-binary	2	Facebook	Sports	United States	Marketer Manager	11294
169	45	non-binary	5	Instagram	Lifestlye	United States	Software Engineer	14065
170	45	male	4	YouTube	Travel	UK	Marketer Manager	18014
171	61	non-binary	7	Facebook	Lifestlye	Australia	Marketer Manager	19945
172	61	male	6	Instagram	Lifestlye	United States	Student	11603
173	37	male	2	YouTube	Travel	Australia	Marketer Manager	11322
174	47	male	5	YouTube	Lifestlye	Australia	Marketer Manager	15956
175	28	female	7	Instagram	Lifestlye	UK	Software Engineer	12441
176	45	male	7	Instagram	Lifestlye	United States	Student	11098
177	42	male	5	Facebook	Travel	Australia	Student	15073
178	56	female	9	YouTube	Sports	United States	Student	19697
179	50	male	4	YouTube	Sports	United States	Marketer Manager	19318
180	18	non-binary	3	Instagram	Travel	UK	Student	18488
181	44	non-binary	4	YouTube	Sports	United States	Software Engineer	13787
182	30	male	5	Facebook	Lifestlye	United States	Student	12096
183	58	female	6	YouTube	Sports	Australia	Software Engineer	12208
184	20	non-binary	3	Instagram	Lifestlye	UK	Student	15988
185	56	female	2	Instagram	Sports	United States	Student	10175
186	23	female	4	Facebook	Travel	Australia	Software Engineer	17169
187	25	non-binary	5	Facebook	Sports	UK	Student	16014
188	44	female	4	YouTube	Sports	UK	Student	11667
189	26	non-binary	3	YouTube	Sports	Australia	Student	18867
190	54	female	8	Instagram	Travel	Australia	Marketer Manager	11823
191	50	non-binary	4	Facebook	Sports	Australia	Software Engineer	15147
192	59	male	2	Facebook	Travel	Australia	Student	11356
193	61	non-binary	2	Facebook	Lifestlye	Australia	Software Engineer	13072
194	41	non-binary	1	YouTube	Sports	United States	Software Engineer	13259
195	32	non-binary	4	Facebook	Travel	United States	Software Engineer	16199
196	49	non-binary	9	Instagram	Travel	UK	Student	10546
197	49	female	7	Instagram	Sports	United States	Student	15231
198	41	male	7	YouTube	Lifestlye	United States	Software Engineer	17965
199	58	non-binary	7	YouTube	Travel	United States	Marketer Manager	12083
200	29	female	8	Facebook	Sports	Australia	Software Engineer	12040
201	56	male	1	YouTube	Lifestlye	UK	Marketer Manager	14534
202	19	male	8	Instagram	Travel	UK	Software Engineer	11752
203	20	male	4	Facebook	Travel	UK	Software Engineer	19807
204	54	male	4	Instagram	Lifestlye	UK	Software Engineer	11849
205	34	non-binary	4	Facebook	Lifestlye	United States	Student	12642
206	19	non-binary	6	YouTube	Sports	United States	Marketer Manager	11600
207	19	female	7	Facebook	Sports	Australia	Marketer Manager	14402
208	45	female	6	Facebook	Travel	UK	Software Engineer	13799
209	40	female	1	Instagram	Lifestlye	United States	Student	10618
210	54	male	8	Instagram	Lifestlye	United States	Student	11132
211	49	male	7	Facebook	Lifestlye	Australia	Marketer Manager	15491
212	50	non-binary	6	YouTube	Travel	Australia	Student	15795
213	18	male	6	YouTube	Lifestlye	Australia	Marketer Manager	17633
214	36	male	5	Instagram	Lifestlye	United States	Marketer Manager	11487
215	19	male	6	YouTube	Travel	United States	Marketer Manager	17848
216	61	female	9	Instagram	Sports	Australia	Student	15009
217	43	female	9	YouTube	Sports	UK	Marketer Manager	19749
218	49	non-binary	8	Facebook	Travel	Australia	Marketer Manager	12113
219	23	male	9	Instagram	Lifestlye	Australia	Software Engineer	11044
220	49	male	8	Instagram	Travel	Australia	Marketer Manager	12431
221	21	non-binary	8	Facebook	Sports	Australia	Marketer Manager	17979
222	28	male	1	Instagram	Sports	United States	Software Engineer	11582
223	34	male	5	YouTube	Travel	UK	Software Engineer	11308
224	55	female	4	YouTube	Travel	Australia	Student	14917
225	41	non-binary	2	Instagram	Sports	UK	Marketer Manager	18793
226	22	non-binary	8	YouTube	Travel	UK	Student	11620
227	51	non-binary	3	Instagram	Sports	UK	Student	17503
228	23	non-binary	4	Facebook	Travel	Australia	Software Engineer	14766
229	39	female	7	Instagram	Travel	United States	Student	15362
230	28	female	9	Facebook	Travel	Australia	Marketer Manager	15192
231	33	male	2	YouTube	Sports	UK	Software Engineer	16622
232	50	male	3	Facebook	Travel	UK	Marketer Manager	16093
233	26	male	4	YouTube	Sports	United States	Marketer Manager	16704
234	23	male	1	Instagram	Sports	Australia	Software Engineer	10100
235	33	female	7	YouTube	Travel	UK	Marketer Manager	16657
236	46	non-binary	2	Instagram	Travel	United States	Software Engineer	15875
237	20	female	5	Instagram	Sports	UK	Marketer Manager	14271
238	37	male	1	Facebook	Sports	United States	Software Engineer	10237
239	53	female	3	Facebook	Lifestlye	United States	Student	17226
240	36	non-binary	2	Facebook	Sports	Australia	Marketer Manager	18032
241	43	non-binary	1	Facebook	Lifestlye	UK	Software Engineer	15218
242	20	female	7	YouTube	Lifestlye	Australia	Marketer Manager	14025
243	36	female	5	YouTube	Lifestlye	UK	Marketer Manager	16073
244	37	female	1	YouTube	Travel	Australia	Marketer Manager	12542
245	49	male	6	Instagram	Travel	UK	Software Engineer	11537
246	24	female	5	YouTube	Sports	Australia	Student	10754
247	58	female	3	YouTube	Lifestlye	United States	Student	17396
248	50	female	7	YouTube	Travel	UK	Student	17823
249	57	non-binary	9	Facebook	Travel	UK	Software Engineer	15507
250	56	non-binary	9	YouTube	Travel	United States	Student	14235
251	35	male	9	Instagram	Travel	Australia	Software Engineer	10540
252	57	male	2	Facebook	Travel	UK	Marketer Manager	15510
253	18	non-binary	3	Instagram	Lifestlye	UK	Marketer Manager	18461
254	28	non-binary	7	YouTube	Lifestlye	Australia	Student	17926
255	45	non-binary	5	Facebook	Lifestlye	United States	Software Engineer	15131
256	42	female	2	Instagram	Lifestlye	Australia	Marketer Manager	18697
257	40	female	3	YouTube	Sports	Australia	Software Engineer	11129
258	48	non-binary	6	Instagram	Lifestlye	Australia	Software Engineer	13145
259	47	female	7	Instagram	Travel	UK	Marketer Manager	18553
260	59	female	9	Instagram	Lifestlye	United States	Software Engineer	13720
261	52	male	1	YouTube	Sports	United States	Marketer Manager	19648
262	24	non-binary	7	YouTube	Travel	Australia	Marketer Manager	14067
263	33	non-binary	8	Instagram	Lifestlye	UK	Marketer Manager	14195
264	43	female	3	Facebook	Lifestlye	Australia	Software Engineer	19873
265	19	non-binary	4	Facebook	Lifestlye	UK	Marketer Manager	19244
266	18	male	6	YouTube	Travel	UK	Software Engineer	17281
267	29	male	7	YouTube	Travel	UK	Marketer Manager	12509
268	22	male	4	YouTube	Sports	UK	Marketer Manager	15016
269	54	non-binary	8	YouTube	Travel	United States	Student	16533
270	49	non-binary	5	YouTube	Travel	UK	Student	14727
271	26	non-binary	1	Facebook	Lifestlye	UK	Student	10681
272	58	non-binary	4	YouTube	Travel	Australia	Software Engineer	13932
273	52	non-binary	3	Instagram	Lifestlye	Australia	Software Engineer	15560
274	36	male	9	Instagram	Lifestlye	United States	Marketer Manager	14016
275	33	female	8	Facebook	Travel	Australia	Marketer Manager	17339
276	20	male	1	Instagram	Sports	UK	Marketer Manager	10719
277	37	non-binary	6	Facebook	Sports	Australia	Marketer Manager	10074
278	41	male	9	Facebook	Travel	United States	Software Engineer	19485
279	50	non-binary	7	Instagram	Sports	Australia	Marketer Manager	14157
280	41	non-binary	4	YouTube	Lifestlye	Australia	Marketer Manager	18511
281	28	male	1	Instagram	Lifestlye	United States	Student	12149
282	25	non-binary	2	Instagram	Travel	United States	Marketer Manager	19644
283	53	female	5	Facebook	Sports	UK	Marketer Manager	19747
284	55	non-binary	5	Instagram	Sports	Australia	Marketer Manager	16713
285	57	female	8	Facebook	Lifestlye	UK	Software Engineer	14207
286	37	female	6	YouTube	Travel	Australia	Student	17141
287	52	non-binary	8	YouTube	Sports	Australia	Marketer Manager	18652
288	42	male	2	YouTube	Travel	UK	Marketer Manager	19078
289	52	female	3	Instagram	Sports	Australia	Student	13936
290	42	male	6	Facebook	Lifestlye	Australia	Marketer Manager	19307
291	46	female	3	YouTube	Lifestlye	Australia	Software Engineer	11075
292	35	non-binary	6	Facebook	Travel	United States	Marketer Manager	13876
293	63	non-binary	6	Facebook	Lifestlye	UK	Software Engineer	14615
294	35	female	2	YouTube	Sports	United States	Software Engineer	17265
295	19	non-binary	7	YouTube	Lifestlye	UK	Marketer Manager	16379
296	52	female	2	Facebook	Travel	UK	Student	19118
297	33	non-binary	6	YouTube	Travel	Australia	Software Engineer	14652
298	58	male	1	Facebook	Travel	UK	Student	16792
299	53	non-binary	3	Facebook	Sports	United States	Marketer Manager	19247
300	50	male	2	YouTube	Sports	United States	Software Engineer	17456
301	21	non-binary	7	Instagram	Sports	United States	Marketer Manager	14674
302	50	male	4	YouTube	Sports	UK	Student	10541
303	31	non-binary	8	Instagram	Sports	United States	Marketer Manager	12161
304	38	male	6	Facebook	Lifestlye	UK	Marketer Manager	12251
305	37	female	4	Facebook	Sports	United States	Software Engineer	19244
306	25	female	5	Instagram	Sports	United States	Marketer Manager	14569
307	24	male	9	Facebook	Lifestlye	UK	Marketer Manager	12744
308	20	non-binary	7	Instagram	Sports	United States	Marketer Manager	16041
309	34	male	9	Instagram	Travel	Australia	Software Engineer	14675
310	50	non-binary	7	Facebook	Sports	UK	Student	11560
311	29	female	1	Instagram	Sports	UK	Student	11164
312	39	non-binary	8	YouTube	Travel	UK	Marketer Manager	15419
313	39	female	4	YouTube	Travel	Australia	Software Engineer	12722
314	63	non-binary	3	Facebook	Travel	UK	Marketer Manager	10470
315	47	non-binary	7	Facebook	Travel	United States	Student	19608
316	55	non-binary	3	Instagram	Sports	United States	Software Engineer	11468
317	55	male	8	Instagram	Travel	United States	Student	17925
318	62	male	6	Instagram	Travel	UK	Student	10808
319	25	female	5	Instagram	Lifestlye	United States	Software Engineer	18363
320	44	female	4	YouTube	Travel	UK	Software Engineer	16719
321	44	male	8	YouTube	Travel	United States	Marketer Manager	15073
322	51	female	8	Facebook	Lifestlye	Australia	Marketer Manager	18012
323	38	male	1	Instagram	Lifestlye	Australia	Student	11645
324	47	non-binary	9	Instagram	Sports	Australia	Software Engineer	18249
325	50	female	5	Facebook	Lifestlye	Australia	Software Engineer	11129
326	45	female	4	Instagram	Sports	UK	Marketer Manager	11353
327	64	male	6	Instagram	Lifestlye	United States	Student	10767
328	50	female	6	Instagram	Lifestlye	Australia	Student	13895
329	22	female	2	Instagram	Sports	UK	Marketer Manager	18874
330	36	non-binary	8	Instagram	Lifestlye	Australia	Software Engineer	13454
331	21	female	7	Facebook	Sports	Australia	Marketer Manager	17329
332	52	non-binary	1	Instagram	Lifestlye	UK	Marketer Manager	11790
333	34	male	5	Facebook	Travel	UK	Marketer Manager	19669
334	61	female	6	Instagram	Lifestlye	United States	Marketer Manager	10885
335	45	non-binary	4	YouTube	Sports	United States	Software Engineer	17734
336	47	male	2	YouTube	Lifestlye	Australia	Marketer Manager	13906
337	46	female	4	YouTube	Sports	Australia	Software Engineer	14492
338	63	male	1	YouTube	Sports	United States	Marketer Manager	19730
339	23	female	7	Facebook	Travel	United States	Student	12073
340	52	male	2	Facebook	Travel	UK	Software Engineer	10312
341	58	male	2	Instagram	Sports	United States	Student	16269
342	54	non-binary	9	YouTube	Lifestlye	United States	Marketer Manager	15317
343	41	male	5	Facebook	Sports	Australia	Marketer Manager	10810
344	46	female	2	Instagram	Sports	United States	Marketer Manager	16841
345	63	female	9	Instagram	Lifestlye	Australia	Software Engineer	12032
346	48	non-binary	9	Facebook	Lifestlye	United States	Student	19699
347	52	female	1	YouTube	Lifestlye	UK	Software Engineer	17129
348	50	female	3	Instagram	Lifestlye	United States	Software Engineer	12705
349	38	female	4	YouTube	Sports	United States	Marketer Manager	18788
350	49	male	7	YouTube	Sports	United States	Student	12147
351	40	male	4	YouTube	Travel	Australia	Marketer Manager	10615
352	50	female	2	Instagram	Sports	UK	Software Engineer	10947
353	20	non-binary	7	YouTube	Lifestlye	United States	Marketer Manager	15677
354	35	male	6	Instagram	Travel	Australia	Student	14651
355	42	non-binary	3	YouTube	Lifestlye	UK	Marketer Manager	17866
356	59	female	6	Instagram	Sports	Australia	Student	12013
357	48	female	6	YouTube	Travel	Australia	Student	13697
358	20	male	5	Facebook	Lifestlye	UK	Marketer Manager	10490
359	57	female	4	YouTube	Travel	United States	Software Engineer	14350
360	63	male	1	YouTube	Travel	Australia	Marketer Manager	12428
361	41	female	6	Instagram	Sports	Australia	Software Engineer	14987
362	49	female	2	Instagram	Lifestlye	United States	Software Engineer	18733
363	64	male	3	YouTube	Travel	United States	Marketer Manager	19479
364	39	male	8	Facebook	Travel	UK	Software Engineer	19825
365	40	male	6	Facebook	Lifestlye	UK	Software Engineer	14920
366	19	female	3	Instagram	Travel	UK	Marketer Manager	12926
367	44	female	7	Facebook	Travel	United States	Marketer Manager	19544
368	59	non-binary	4	YouTube	Travel	Australia	Marketer Manager	17282
369	19	male	9	Instagram	Lifestlye	Australia	Software Engineer	14376
370	43	female	5	YouTube	Lifestlye	UK	Student	19490
371	34	female	3	Instagram	Lifestlye	United States	Software Engineer	14868
372	57	male	2	Instagram	Lifestlye	Australia	Student	16986
373	50	non-binary	2	Instagram	Sports	UK	Marketer Manager	16862
374	26	male	3	Instagram	Travel	Australia	Student	14423
375	60	non-binary	2	Facebook	Lifestlye	Australia	Marketer Manager	16870
376	56	female	4	YouTube	Travel	United States	Marketer Manager	18159
377	46	non-binary	2	YouTube	Travel	United States	Student	12073
378	59	female	9	YouTube	Sports	Australia	Marketer Manager	16170
379	43	male	2	Instagram	Lifestlye	UK	Student	10701
380	52	male	9	Facebook	Lifestlye	United States	Marketer Manager	18113
381	42	male	6	YouTube	Travel	Australia	Software Engineer	16825
382	41	non-binary	1	Facebook	Lifestlye	United States	Software Engineer	17867
383	30	female	4	Instagram	Travel	United States	Marketer Manager	14264
384	24	male	1	YouTube	Travel	United States	Marketer Manager	17968
385	53	male	6	Facebook	Sports	Australia	Student	18146
386	62	female	4	Instagram	Sports	UK	Software Engineer	17776
387	37	male	3	Facebook	Sports	UK	Student	18558
388	18	female	3	YouTube	Travel	UK	Marketer Manager	18719
389	25	female	9	YouTube	Lifestlye	United States	Marketer Manager	14886
390	63	female	6	Instagram	Sports	Australia	Student	13935
391	33	female	9	Instagram	Lifestlye	United States	Marketer Manager	14619
392	31	female	5	Instagram	Sports	UK	Software Engineer	15191
393	29	non-binary	2	Facebook	Sports	UK	Student	16875
394	40	male	8	Facebook	Travel	Australia	Software Engineer	17856
395	32	non-binary	5	Facebook	Sports	United States	Software Engineer	15401
396	45	male	2	Instagram	Sports	UK	Software Engineer	13022
397	51	non-binary	4	YouTube	Travel	Australia	Student	15738
398	19	female	9	YouTube	Lifestlye	United States	Marketer Manager	15984
399	49	male	4	Facebook	Sports	United States	Software Engineer	11770
400	40	male	4	Facebook	Travel	UK	Software Engineer	19969
401	39	non-binary	2	YouTube	Sports	UK	Software Engineer	18989
402	42	non-binary	6	YouTube	Travel	United States	Marketer Manager	13215
403	39	male	2	Facebook	Lifestlye	United States	Marketer Manager	16694
404	39	non-binary	7	Facebook	Lifestlye	UK	Student	12976
405	59	non-binary	3	YouTube	Travel	United States	Marketer Manager	13737
406	23	non-binary	3	Instagram	Travel	UK	Student	19903
407	32	female	5	Facebook	Travel	United States	Student	10752
408	60	female	3	YouTube	Lifestlye	UK	Student	11392
409	54	non-binary	2	YouTube	Sports	Australia	Student	16789
410	50	non-binary	9	YouTube	Lifestlye	UK	Student	10677
411	25	female	2	YouTube	Travel	UK	Software Engineer	10105
412	61	female	2	Instagram	Travel	Australia	Marketer Manager	14753
413	61	male	8	YouTube	Lifestlye	United States	Software Engineer	11946
414	22	male	9	Facebook	Travel	Australia	Student	15544
415	56	female	7	Instagram	Lifestlye	UK	Marketer Manager	11095
416	21	non-binary	3	YouTube	Travel	United States	Software Engineer	16985
417	23	non-binary	9	Instagram	Sports	Australia	Software Engineer	11782
418	62	non-binary	3	Facebook	Sports	United States	Student	14541
419	49	non-binary	5	YouTube	Travel	United States	Software Engineer	13257
420	47	male	9	Facebook	Lifestlye	Australia	Software Engineer	16213
421	64	female	3	YouTube	Sports	United States	Software Engineer	14869
422	52	non-binary	7	YouTube	Lifestlye	Australia	Software Engineer	11561
423	57	male	1	YouTube	Travel	UK	Software Engineer	14006
424	33	non-binary	4	YouTube	Lifestlye	United States	Student	19867
425	30	female	4	YouTube	Sports	UK	Student	19314
426	59	male	7	Instagram	Lifestlye	UK	Software Engineer	13981
427	47	female	8	YouTube	Lifestlye	United States	Student	19493
428	36	female	1	YouTube	Travel	Australia	Student	15682
429	34	male	5	Instagram	Travel	United States	Marketer Manager	15782
430	36	male	7	Instagram	Travel	UK	Software Engineer	10943
431	45	male	4	Instagram	Sports	UK	Student	14550
432	43	male	4	Instagram	Sports	Australia	Student	19137
433	54	male	4	Instagram	Travel	United States	Software Engineer	10600
434	43	male	6	Instagram	Travel	UK	Marketer Manager	16376
435	40	male	7	YouTube	Sports	UK	Software Engineer	19609
436	26	non-binary	2	YouTube	Sports	UK	Marketer Manager	11524
437	29	female	5	Facebook	Sports	Australia	Software Engineer	13766
438	18	male	4	YouTube	Sports	UK	Software Engineer	10250
439	18	non-binary	3	YouTube	Travel	UK	Software Engineer	19736
440	64	non-binary	7	Instagram	Sports	United States	Software Engineer	10078
441	51	non-binary	6	Instagram	Travel	United States	Marketer Manager	13123
